# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: regulation.dat
# Date and time generated: June 17, 2014, 12:03:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-33
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-797
REGULATOR - BSU37290-MONOMER
//
UNIQUE-ID - REG8J2-679
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-672
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-52
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-344
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-350
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-243
REGULATOR - BSU00560-MONOMER
//
UNIQUE-ID - REG8J2-693
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-685
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-676
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-359
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-365
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-338
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-713
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-706
REGULATED-ENTITY - TU8J2-1238
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-373
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-378
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-970
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-736
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-720
CITATIONS - 9765565
MODE - +
REGULATED-ENTITY - PM8J2-1129
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-391
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-396
CITATIONS - 17962296
CITATIONS - 15743949
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-832
REGULATOR - BSU14240-MONOMER
//
UNIQUE-ID - REG8J2-76
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-82
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-146
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-405
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-410
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-598
REGULATOR - BSU33660-MONOMER
//
UNIQUE-ID - REG8J2-776
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-748
CITATIONS - 21856850
MODE - -
REGULATED-ENTITY - PM8J2-1175
REGULATOR - BSU30460-MONOMER
//
UNIQUE-ID - REG8J2-420
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-424
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-548
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-10
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-10
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-819
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-88
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-94
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-553
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-435
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-439
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-29
REGULATOR - BSU35650-MONOMER
//
UNIQUE-ID - REG8J2-114
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-119
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-506
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-45
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-44
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-836
REGULATOR - BSU12560-MONOMER
//
UNIQUE-ID - REG8J2-129
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-132
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-609
REGULATOR - BSU32420-MONOMER
//
UNIQUE-ID - REG8J2-465
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-467
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-703
REGULATOR - BSU18460-MONOMER
//
UNIQUE-ID - REG8J2-143
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-146
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-550
REGULATOR - BSU08730-MONOMER
//
UNIQUE-ID - REG8J2-48
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-54
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-70
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-158
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-161
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-705
REGULATOR - BSU18460-MONOMER
//
UNIQUE-ID - REG8J2-494
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-494
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-510
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-172
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-175
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-157
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-508
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-507
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-725
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17894
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17779
CITATIONS - 23646920
MODE - +
REGULATED-ENTITY - PM8J2-486
REGULATOR - BSU15670-MONOMER
//
UNIQUE-ID - REG8J2-522
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-521
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-737
REGULATOR - BSU00010-MONOMER
//
UNIQUE-ID - REG8J2-187
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-190
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-890
REGULATOR - BSU35490-MONOMER
//
UNIQUE-ID - REG8J2-537
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-536
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1024
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-200
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-203
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-899
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-551
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-550
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-873
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-215
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-218
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-594
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-566
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-565
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-740
REGULATOR - BSU19200-MONOMER
//
UNIQUE-ID - REG8J2-23
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-23
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-143
REGULATOR - BSU15090-MONOMER
//
UNIQUE-ID - REG8J2-580
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-576
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-766
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-244
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-247
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-797
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-595
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-588
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-599
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-259
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-262
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-595
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-609
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-602
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-774
REGULATOR - BSU33950-MONOMER
//
UNIQUE-ID - REG8J2-273
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-277
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-156
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-623
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-616
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1054
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-288
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-293
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-479
REGULATOR - CPLX8J2-98
//
UNIQUE-ID - REG8J2-638
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-631
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1060
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-301
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-305
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-346
REGULATOR - BSU15090-MONOMER
//
UNIQUE-ID - REG8J2-652
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-645
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1068
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-316
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-319
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-748
REGULATOR - CPLX8J2-95
//
UNIQUE-ID - REG8J2-667
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-660
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-786
REGULATOR - BSU24250-MONOMER
//
UNIQUE-ID - REG8J2-332
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-335
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-954
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-681
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-674
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-527
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-347
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-353
CITATIONS - 17962296
CITATIONS - 8755877
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-247
REGULATOR - BSU00560-MONOMER
//
UNIQUE-ID - REG8J2-696
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-688
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-735
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-361
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-367
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-340
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-72
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-78
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-341
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-376
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-381
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-557
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-379
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-384
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-238
REGULATOR - BSU13920-MONOMER
//
UNIQUE-ID - REG8J2-745
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-722
CITATIONS - 21398478
MODE - -
REGULATED-ENTITY - PM8J2-1137
REGULATOR - BSU32560-MONOMER
//
UNIQUE-ID - REG8J2-394
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-399
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-972
REGULATOR - BSU14240-MONOMER
//
UNIQUE-ID - REG8J2-764
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-736
CITATIONS - 15317768
MODE - -
REGULATED-ENTITY - PM8J2-988
REGULATOR - BSU02680-MONOMER
//
UNIQUE-ID - REG8J2-409
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-413
CITATIONS - 17962296
CITATIONS - 11591660
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-534
REGULATOR - BSU00470-MONOMER
//
UNIQUE-ID - REG8J2-78
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-84
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-154
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-423
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-427
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-549
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-102
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-107
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-576
REGULATOR - BSU38420-MONOMER
//
UNIQUE-ID - REG8J2-90
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-96
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-553
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-438
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-442
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-701
REGULATOR - BSU05060-MONOMER
//
UNIQUE-ID - REG8J2-117
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-122
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-674
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-452
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-455
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-561
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-131
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-134
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-695
REGULATOR - BSU32420-MONOMER
//
UNIQUE-ID - REG8J2-468
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-470
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-647
REGULATOR - BSU17450-MONOMER
//
UNIQUE-ID - REG8J2-146
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-149
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-780
REGULATOR - BSU36600-MONOMER
//
UNIQUE-ID - REG8J2-482
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-482
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-152
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-160
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-163
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-709
REGULATOR - BSU09270-MONOMER
//
UNIQUE-ID - REG8J2-497
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-497
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1004
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-175
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-178
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-158
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-510
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-509
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-927
REGULATOR - BSU14380-MONOMER
//
UNIQUE-ID - REG8J2-17897
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17782
CITATIONS - 23737939
MODE - -
REGULATED-ENTITY - PM8J2-1200
REGULATOR - BSU24610-MONOMER
//
UNIQUE-ID - REG8J2-525
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-524
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-412
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-19
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-19
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-824
REGULATOR - BSU18420-MONOMER
//
UNIQUE-ID - REG8J2-54
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-60
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-647
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-203
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-206
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-89
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-554
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-553
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-571
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-218
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-221
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-913
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-569
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-568
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-535
REGULATOR - BSU35490-MONOMER
//
UNIQUE-ID - REG8J2-232
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-235
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-801
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-583
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-577
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-765
REGULATOR - BSU00830-MONOMER
//
UNIQUE-ID - REG8J2-247
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-250
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-780
REGULATOR - BSU26580-MONOMER
//
UNIQUE-ID - REG8J2-598
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-591
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-682
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-261
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-264
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-861
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-611
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-604
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-511
REGULATOR - BSU28550-MONOMER
//
UNIQUE-ID - REG8J2-276
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-280
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-931
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-626
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-619
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-532
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-290
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-295
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-482
REGULATOR - CPLX8J2-98
//
UNIQUE-ID - REG8J2-640
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-633
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-684
