# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: enzrxns.dat
# Date and time generated: June 17, 2014, 12:02:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THRESYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1704
TYPES - Enzymatic-Reactions
COMMON-NAME - methylphosphotriester-DNA alkyltransferase and transcriptional regulator (AraC/XylS family)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU01810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN8J2-1912
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-diketo-5-methylthiopentyl-1-phosphate enolase (DK-MTP-1-P enolase)
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU13590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R82-RXN
//
UNIQUE-ID - ENZRXN8J2-1148
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase lipoprotein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU19620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.16.4-RXN
//
UNIQUE-ID - ENZRXN8J2-787
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU31350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6182
//
UNIQUE-ID - ENZRXN8J2-1928
TYPES - Enzymatic-Reactions
COMMON-NAME - H<sub>2</sub>HPP isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20052993:EV-EXP-IDA-PURIFIED-PROTEIN:3487017706:keseler
ENZYME - BSU37730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-5
//
UNIQUE-ID - ENZRXN8J2-1167
TYPES - Enzymatic-Reactions
COMMON-NAME - putative hydroxymethylglutaryl-CoA lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU18230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN
//
UNIQUE-ID - ENZRXN8J2-804
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYMALTOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXN8J2-1954
TYPES - Enzymatic-Reactions
COMMON-NAME - proton/glutamate symport protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3497382413:keseler
ENZYME - BSU02340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-1189
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-821
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-carboxyhexanoate-CoA ligase (pimeloyl-CoA synthase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-CARBOXYHEXANOATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-2170
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-beta-1,3-1,4 glucanase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU39070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.6-RXN
//
UNIQUE-ID - ENZRXN8J2-1232
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase (CDP-diglyceride synthase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-838
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-2198
TYPES - Enzymatic-Reactions
COMMON-NAME - methylase of U1498 in 16S rRNA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU25440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11598
//
UNIQUE-ID - ENZRXN8J2-1278
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9556
//
UNIQUE-ID - ENZRXN8J2-856
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXN8J2-2225
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU14450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5052
//
UNIQUE-ID - ENZRXN8J2-1296
TYPES - Enzymatic-Reactions
COMMON-NAME - Coenzyme A biosynthesis bifunctional protein CoaBC; phosphopantothenoylcysteine synthetase/decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSDECARB-RXN
//
UNIQUE-ID - ENZRXN8J2-872
TYPES - Enzymatic-Reactions
COMMON-NAME - putative endo-1,4-beta-glucanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2043
//
UNIQUE-ID - ENZRXN8J2-2253
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU06610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN8J2-1314
TYPES - Enzymatic-Reactions
COMMON-NAME - isoleucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOLEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-889
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN8J2-2277
TYPES - Enzymatic-Reactions
COMMON-NAME - fructosevaline-6-phosphate deglycase
ALTERNATIVE-SUBSTRATES - (CPD8J2-12 CPD8J2-13)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15556630:EV-EXP-IDA-PURIFIED-PROTEIN:3509734549:keseler
ENZYME - BSU32610-MONOMER
KM - 50
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-83
//
UNIQUE-ID - ENZRXN8J2-1333
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXN8J2-916
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-21
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXN8J2-2294
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-AcpK decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16757561:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3517327817:keseler
ENZYME - BSU17140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-ACPDECARBOX-RXN
//
UNIQUE-ID - ENZRXN8J2-1355
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1-phosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1PFRUCTPHOSN-RXN
//
UNIQUE-ID - ENZRXN8J2-932
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU27870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-ASPARTATE-OXID-RXN
//
UNIQUE-ID - ENZRXN8J2-2343
TYPES - Enzymatic-Reactions
COMMON-NAME - proline permease
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - BSU03220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-27
//
UNIQUE-ID - ENZRXN8J2-1378
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU13130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-954
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine gamma-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 17056751:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3600626548:keseler
ENZYME - BSU27250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTAGLY-RXN
//
UNIQUE-ID - ENZRXN8J2-2547
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside triphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22960854:EV-COMP:3556907186:keseler
ENZYME - BSU28360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1399
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11880-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
//
UNIQUE-ID - ENZRXN8J2-981
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU25310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENOL-KINASE-RXN
//
UNIQUE-ID - ENZRXN8J2-3114
TYPES - Enzymatic-Reactions
COMMON-NAME - &gamma;-aminobutyrate permease
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24142252:EV-EXP-IDA:3591975034:keseler
ENZYME - BSU06310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-115
//
UNIQUE-ID - ENZRXN8J2-1418
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-999
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase subunit (biotin carboxyl carrier subunit)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXN8J2-3130
TYPES - Enzymatic-Reactions
COMMON-NAME - homocysteine gamma-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17056751:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3600627273:keseler
ENZYME - BSU27250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSTEINE-DESULFHYDRASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1468
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN8J2-537
TYPES - Enzymatic-Reactions
COMMON-NAME - alkyl hydroperoxide reductase (small subunit)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU40090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1486
TYPES - Enzymatic-Reactions
COMMON-NAME - type I signal peptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXN8J2-1489
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty-acid-CoA ligase (degradative)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN8J2-565
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-beta-1,3-1,4 glucanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU39070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.73-RXN
//
UNIQUE-ID - ENZRXN8J2-1522
TYPES - Enzymatic-Reactions
COMMON-NAME - ferrochelatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOHEMEFERROCHELAT-RXN
//
UNIQUE-ID - ENZRXN8J2-1728
TYPES - Enzymatic-Reactions
COMMON-NAME - 7,8-dihydro-6-hydroxymethylpterin pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTERIDINEPYROPHOSPHOKIN-RXN
//
UNIQUE-ID - ENZRXN-21066
TYPES - Enzymatic-Reactions
COMMON-NAME - pimeloyl-[acp] synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11368323:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3559685379:caspi
CREDITS - SRI
CREDITS - |keseler|
ENZYME - BSU30190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13834
//
UNIQUE-ID - ENZRXN8J2-603
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine:D-alanyl-carrier protein ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU38500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.1.1.13-RXN
//
UNIQUE-ID - ENZRXN8J2-1538
TYPES - Enzymatic-Reactions
COMMON-NAME - FMNH2-dependent aliphatic sulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-280
//
UNIQUE-ID - ENZRXN8J2-1746
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.148-RXN
//
UNIQUE-ID - ENZRXN8J2-1008
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyltranstransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FPPSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-621
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1556
TYPES - Enzymatic-Reactions
COMMON-NAME - catechol-2,3-dioxygenase membrane subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATECHOL-23-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1764
TYPES - Enzymatic-Reactions
COMMON-NAME - (p)ppGpp synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU38480-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-1025
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E1 subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOISOCAPROATE-RXN
//
UNIQUE-ID - ENZRXN8J2-646
TYPES - Enzymatic-Reactions
COMMON-NAME - transaldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 22212631:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3535120358:keseler
CITATIONS - 22212631:EV-EXP-TAS:3535120358:keseler
COMMENT - The K<sub>m</sub> for D,L-glyceraldehyde-3-phosphate is 240 &micro;M |CITS: [22212631]|.
ENZYME - CPLX8J2-126
KM - 1400
KM - 1200
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANSALDOL-RXN
//
UNIQUE-ID - ENZRXN8J2-1572
TYPES - Enzymatic-Reactions
COMMON-NAME - exported 2',3'-cyclic-nucleotide 2'-phosphodiesterase, 2' (or 3') nucleotidase and 5' nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU07840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN8J2-1785
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU34430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINO-ACID-RACEMASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1043
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartase (aspartate ammonia lyase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTASE-RXN
//
UNIQUE-ID - ENZRXN8J2-671
TYPES - Enzymatic-Reactions
COMMON-NAME - nitroreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU35990-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.10.99.2-RXN
//
UNIQUE-ID - ENZRXN8J2-1602
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylformylglycinamidine synthetase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU06480-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
//
UNIQUE-ID - ENZRXN8J2-1804
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase X
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU28590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1061
TYPES - Enzymatic-Reactions
COMMON-NAME - pseudouridine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXN8J2-688
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU35010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.80-RXN
//
UNIQUE-ID - ENZRXN8J2-1622
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU05740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8748
//
UNIQUE-ID - ENZRXN8J2-1823
TYPES - Enzymatic-Reactions
COMMON-NAME - putative nitric-oxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU19390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRIC-OXIDE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1078
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-704
TYPES - Enzymatic-Reactions
COMMON-NAME - oligo-1,4-1,6-alpha-glucosidase (sucrase-maltase-isomaltase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.10-RXN
//
UNIQUE-ID - ENZRXN8J2-1639
TYPES - Enzymatic-Reactions
COMMON-NAME - putative tartrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU04000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8643
//
UNIQUE-ID - ENZRXN8J2-1851
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU14770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN8J2-1097
TYPES - Enzymatic-Reactions
COMMON-NAME - prephenate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-723
TYPES - Enzymatic-Reactions
COMMON-NAME - serine phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN8J2-1668
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 1-pyrroline-5-carboxylate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU03210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11632
//
UNIQUE-ID - ENZRXN8J2-1872
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 21338420:EV-EXP-IDA-PURIFIED-PROTEIN:3508259277:keseler
ENZYME - BSU10250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8654
//
UNIQUE-ID - ENZRXN8J2-1115
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan glycosyltransferase (penicillin-binding proteins 1A and 1B)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5405
//
UNIQUE-ID - ENZRXN8J2-754
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10701
//
UNIQUE-ID - ENZRXN8J2-1688
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU02430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN8J2-1898
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 3-polyprenyl-4-hydroxybenzoate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU03640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
//
UNIQUE-ID - ENZRXN8J2-1131
TYPES - Enzymatic-Reactions
COMMON-NAME - aminoglycoside N3'-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
