# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: reactions.dat
# Date and time generated: June 17, 2014, 12:03:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
SYNONYMS - Niacin ribonucleotidase
//
UNIQUE-ID - 3PGAREARR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DELTAG0 - 1.1    
EC-NUMBER - EC-5.4.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-727
IN-PATHWAY - PWY-5484
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - GLUCONEO-PWY
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - G3P
SYNONYMS - Phosphoglycerate phosphomutase
SYNONYMS - Phosphoglyceromutase
//
UNIQUE-ID - RXN-3341
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phosphogluconate dehydrogenase (NAD+-dependent, decarboxylating)
EC-NUMBER - EC-1.1.1.343
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-539
LEFT - CPD-2961
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - ORNCARBAMTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1472
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - CITRULLINE-DEG-PWY
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - L-ORNITHINE
LEFT - CARBAMOYL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - L-CITRULLINE
RIGHT - |Pi|
SYNONYMS - Ornithine transcarbamylase
SYNONYMS - Citrulline phosphorylase
SYNONYMS - OTCase
//
UNIQUE-ID - 5.3.1.23-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1373
IN-PATHWAY - PWY-6755
LEFT - CPD-444
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1063
SYNONYMS - 5-methylthio-5-deoxy-D-ribose-1-phosphate ketol-isomerase
//
UNIQUE-ID - RXN-6201
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.97
^OFFICIAL? - T
IN-PATHWAY - PWY-5691
LEFT - PROTON
LEFT - CPD-5821
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - S-ALLANTOIN
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - NIL
//
UNIQUE-ID - PEPCARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.31
^OFFICIAL? - T
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - FERMENTATION-PWY
LEFT - |Pi|
LEFT - OXALACETIC_ACID
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - HCO3
SYNONYMS - Phosphoenolpyruvic carboxylase
//
UNIQUE-ID - ACETALD-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DELTAG0 - -4.2    
EC-NUMBER - EC-1.2.1.10
^OFFICIAL? - T
IN-PATHWAY - PWY-7180
IN-PATHWAY - FERMENTATION-PWY
LEFT - NAD
LEFT - CO-A
LEFT - ACETALD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - NADH
RIGHT - ACETYL-COA
//
UNIQUE-ID - RXN-7669
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 1,4-&alpha;-glucan branching enzyme
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-795
LEFT - POLY-GLUCOSYLATED-GLYCOGENINS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Glycogens|
SYNONYMS - Amylo-(1,4-1,6)-transglycosylase
SYNONYMS - Branching enzyme
SYNONYMS - Amylo-(1,4 to 1,6)transglucosidase
SYNONYMS - Glycogen branching enzyme
//
UNIQUE-ID - PHOSPHASERDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1699
IN-PATHWAY - PWY-5669
LEFT - L-1-PHOSPHATIDYL-SERINE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-ETHANOLAMINE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - ACONITATEDEHYDR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - citrate dehydratase
DELTAG0 - 2.    
ENZYMATIC-REACTION - ENZRXN8J2-1174
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - FERMENTATION-PWY
LEFT - CIT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CIS-ACONITATE
RIGHT - WATER
SYNONYMS - Citrate hydro-lyase
SYNONYMS - Aconitase
//
UNIQUE-ID - RXN-8315
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((HSO3 0 3)) ((SO3 0 3))))
CREDITS - SRI
CREDITS - |keseler|
LEFT - PROTON
LEFT - SO3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - HSO3
SPONTANEOUS? - T
//
UNIQUE-ID - PRIBFAICARPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-696
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - ADENYLYLSULFKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1863
ENZYMATIC-REACTION - ENZRXN8J2-1303
IN-PATHWAY - PWY-5340
LEFT - APS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PAPS
RIGHT - ADP
SYNONYMS - Adenosine-5'phosphosulfate kinase
//
UNIQUE-ID - RXN-8991
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ENZYMATIC-REACTION - ENZRXN8J2-916
IN-PATHWAY - LEUSYN-PWY
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-9451
RIGHT - WATER
SYNONYMS - &alpha;-IPM isomerase
SYNONYMS - Isopropylmalate isomerase
//
UNIQUE-ID - PYRIMSYN1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-4.1.99.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1917
IN-PATHWAY - PWY-6890
LEFT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
RIGHT - CH33ADO
RIGHT - MET
RIGHT - FORMATE
RIGHT - CARBON-MONOXIDE
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - ALLANTOINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-768
IN-PATHWAY - PWY-5698
LEFT - S-ALLANTOIN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ALLANTOATE
//
UNIQUE-ID - RXN-9382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.1.183
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2176
LEFT - CPD-9998
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CO-A
RIGHT - CPD-9999
//
UNIQUE-ID - R146-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.13.11.53
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1367
IN-PATHWAY - PWY-5389
LEFT - CPD-85
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-7672
RIGHT - FORMATE
RIGHT - CARBON-MONOXIDE
//
UNIQUE-ID - ASNSYNA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 35 36 17 19 32 34 20 21 38 33 40 22 39 23 24 25 26 27 29 18 31 30 28) (((AMP 0 22) (ASN 23 31) (PPI 32 40)) ((ATP 0 30) (L-ASPARTATE 31 39) (AMMONIA 40 40))))
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-6.3.1.1
^OFFICIAL? - T
IN-PATHWAY - ASNSYNB-RXN
LEFT - L-ASPARTATE
LEFT - AMMONIUM
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ASN
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-9990
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.43
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6139
LEFT - CPD0-1123
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CMP-N-ACETYL-NEURAMINATE
RIGHT - PPI
//
UNIQUE-ID - RIBOFLAVINKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1227
ENZYMATIC-REACTION - ENZRXN8J2-849
IN-PATHWAY - RIBOSYN2-PWY
LEFT - RIBOFLAVIN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FMN
RIGHT - ADP
//
UNIQUE-ID - BETAGALACTOSID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - &beta;-galactosidase
EC-NUMBER - EC-3.2.1.23
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-719
IN-PATHWAY - BGALACT-PWY
LEFT - WATER
LEFT - |Alpha-lactose|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GALACTOSE
RIGHT - GLC
SYNONYMS - Lactase
//
UNIQUE-ID - RXN0-5052
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.11
ENZYMATIC-REACTION - ENZRXN8J2-2225
LEFT - |General-Protein-Substrates|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Peptides-holder|
RIGHT - |Amino-Acids-20|
//
UNIQUE-ID - RXN-10639
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - PWY-6317
LEFT - GLC-1-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-448
SPONTANEOUS? - T
//
UNIQUE-ID - CDP-GLUCOSE-46-DEHYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 35 18 19 20 21 22 23 24 25 26 27 28 30 29 31 32 33 34) (((CPD-658 0 34) (WATER 35 35)) ((CDP-D-GLUCOSE 0 35))))
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-4.2.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2545
LEFT - CDP-D-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - WATER
RIGHT - CPD-658
//
UNIQUE-ID - RXN0-5266
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - ubiquinol oxidase
EC-NUMBER - EC-1.10.3.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2182
ENZYMATIC-REACTION - ENZRXN8J2-2172
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
LEFT - |Ubiquinols|
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5265 TRANS-RXN0-237)
PRIMARIES - (RXN0-5265 (E-) NIL)
PRIMARIES - (TRANS-RXN0-237 NIL (E-))
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5265
REACTION-LIST - TRANS-RXN0-237
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - |Ubiquinones|
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - RXN-11109
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-3.6.4.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2258
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - ADP
RIGHT - |Pi|
SYNONYMS - ATP phosphohydrolase (RNA helix unwinding)
//
UNIQUE-ID - CYTIDEAM2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-982
IN-PATHWAY - PWY0-1295
IN-PATHWAY - PWY0-163
IN-PATHWAY - P1-PWY
LEFT - PROTON
LEFT - WATER
LEFT - CYTIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - URIDINE
RIGHT - AMMONIUM
SYNONYMS - Cytidine aminohydrolase
SYNONYMS - Cytosine nucleoside deaminase
//
UNIQUE-ID - RXN0-6377
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - nitrite reductase [NAD(P)H]
CREDITS - SRI
CREDITS - |kr|
EC-NUMBER - EC-1.7.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1664
LEFT - AMMONIUM
LEFT - NAD-P-OR-NOP
^COEFFICIENT - 3
LEFT - WATER
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRITE
RIGHT - NADH-P-OR-NOP
^COEFFICIENT - 3
RIGHT - PROTON
^COEFFICIENT - 5
//
UNIQUE-ID - RXN-12149
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - L-rhamnose pyranase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 3 5 10 7 8 9 6) (((L-RHAMNOFURANOSE 0 10)) ((|L-rhamnopyranose| 0 10))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |fulcher|
LEFT - |L-rhamnopyranose|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-RHAMNOFURANOSE
SPONTANEOUS? - T
//
UNIQUE-ID - DETHIOBIOTIN-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-823
IN-PATHWAY - PWY-7380
LEFT - CARBON-DIOXIDE
LEFT - DIAMINONONANOATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - DETHIOBIOTIN
RIGHT - |Pi|
RIGHT - ADP
SYNONYMS - DTB synthetase
//
UNIQUE-ID - RXN8J2-139
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 9 7 10 14 15 16 17 11 12 13) (((|Protein-L-Arginines| 0 12) (|Pi| 13 17)) ((|Protein-Arginine-Phosphates| 0 16) (WATER 17 17))))
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-3116
LEFT - |Protein-Arginine-Phosphates|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Protein-L-Arginines|
RIGHT - |Pi|
//
UNIQUE-ID - RXN-12540
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Fenton reaction
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2) (((FE+3 0 0) (CPD-12377 1 1) (OH 2 2)) ((FE+2 0 0) (HYDROGEN-PEROXIDE 1 2))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - HYDROGEN-PEROXIDE
LEFT - FE+2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12377
RIGHT - OH
RIGHT - FE+3
SPONTANEOUS? - T
//
UNIQUE-ID - DIHYDROXYISOVALDEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1123
IN-PATHWAY - VALSYN-PWY
LEFT - CPD-13357
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETO-ISOVALERATE
RIGHT - WATER
//
UNIQUE-ID - S-ADENMETSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-818
IN-PATHWAY - SAM-PWY
LEFT - ATP
LEFT - MET
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - PPI
RIGHT - S-ADENOSYLMETHIONINE
SYNONYMS - S-adenosylmethionine synthetase
SYNONYMS - Adomet synthetase
//
UNIQUE-ID - RXN-13565
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - NITRIC-OXIDE-SYNTHASE-RXN
LEFT - CPD-13518
^COEFFICIENT - 2
LEFT - NADPH
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-CITRULLINE
^COEFFICIENT - 2
RIGHT - NITRIC-OXIDE
^COEFFICIENT - 2
RIGHT - NADP
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - PROTON
//
UNIQUE-ID - DUTP-PYROP-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.1.19
EC-NUMBER - EC-3.6.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1179
ENZYMATIC-REACTION - ENZRXN8J2-1140
IN-PATHWAY - PWY-7184
LEFT - DUTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DUMP
RIGHT - PPI
SYNONYMS - dUTP diphosphatase
SYNONYMS - Deoxyuridine-triphosphatase
SYNONYMS - Desoxyuridine 5'-triphosphate nucleotidohydrolase
SYNONYMS - Desoxyuridine 5'-triphosphatase
//
UNIQUE-ID - SULFITE-OXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.8.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-778
IN-PATHWAY - PWY-5326
LEFT - SO3
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - SULFATE
//
UNIQUE-ID - RXN-14311
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 18) (((CPD-15212 0 19)) ((CPD-15211 0 17) ((FE+3 1) 18 18) ((FE+3 2) 19 19))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PWY8J2-20
LEFT - CPD-15211
LEFT - FE+3
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15212
SPONTANEOUS? - T
//
UNIQUE-ID - FORMYLTHFGLUSYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-6.3.2.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-927
IN-PATHWAY - PWY-2161
LEFT - FORMYL-THF-GLU-N
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FORMYL-THF-GLU-N
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - THREOSPON-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 5 3 4 6 7) (((AMINO-ACETONE 0 4) (CARBON-DIOXIDE 5 7)) ((AMINO-OXOBUT 0 7))))
CREDITS - SRI
CREDITS - |keseler|
LEFT - AMINO-OXOBUT
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-ACETONE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14807
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 6 7 8 5) (((|D-arabinofuranose| 0 9)) ((|D-arabinopyranose| 0 9))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - |D-arabinofuranose|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |D-arabinopyranose|
SPONTANEOUS? - T
//
UNIQUE-ID - GLCNACPTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.8.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1782
IN-PATHWAY - TEICHOICACID-PWY
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
LEFT - CPD-9646
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETYL-D-GLUCOSAMINYLDIPHOSPHO-UNDECAPRE
RIGHT - UMP
//
UNIQUE-ID - TRANS-RXN8J2-106
TYPES - Chemical-Reactions
TYPES - TR-14
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
