# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: terminators.dat
# Date and time generated: June 17, 2014, 12:04:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-525
LEFT-END-POSITION - 3109368
RIGHT-END-POSITION - 3109387
//
UNIQUE-ID - TERM8J2-322
TYPES - Terminators
CITATIONS - 1378051
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.7
/
COMPONENT-OF - CHROM-1-27
COMPONENT-OF - TU8J2-891
LEFT-END-POSITION - 1315731
RIGHT-END-POSITION - 1315756
//
UNIQUE-ID - TERM8J2-691
TYPES - Terminators
CITATIONS - 3131310
CITATIONS - 1629163
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.1
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-513
LEFT-END-POSITION - 3148851
RIGHT-END-POSITION - 3148878
//
UNIQUE-ID - TERM8J2-338
TYPES - Terminators
CITATIONS - 3009398
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.3
/
COMPONENT-OF - CHROM-1-29
COMPONENT-OF - TU8J2-874
LEFT-END-POSITION - 1413763
RIGHT-END-POSITION - 1413787
//
UNIQUE-ID - TERM8J2-705
TYPES - Terminators
CITATIONS - 9274030
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.1
/
COMPONENT-OF - CHROM-1-67
COMPONENT-OF - TU8J2-499
LEFT-END-POSITION - 3214351
RIGHT-END-POSITION - 3214370
//
UNIQUE-ID - TERM8J2-353
TYPES - Terminators
CITATIONS - 11985717
CITATIONS - 16395550
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.2
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-857
LEFT-END-POSITION - 1486928
RIGHT-END-POSITION - 1486945
//
UNIQUE-ID - TERM8J2-72
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.6
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1145
LEFT-END-POSITION - 299408
RIGHT-END-POSITION - 299423
//
UNIQUE-ID - TERM8J2-368
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.2
/
COMPONENT-OF - CHROM-1-33
COMPONENT-OF - TU8J2-841
LEFT-END-POSITION - 1570557
RIGHT-END-POSITION - 1570579
//
UNIQUE-ID - TERM8J2-100
TYPES - Terminators
CITATIONS - 1715856
CITATIONS - 8355609
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.9
/
COMPONENT-OF - CHROM-1-8
COMPONENT-OF - TU8J2-1114
LEFT-END-POSITION - 403123
RIGHT-END-POSITION - 403146
//
UNIQUE-ID - TERM8J2-734
TYPES - Terminators
CITATIONS - 12029039
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.2
/
COMPONENT-OF - CHROM-1-70
COMPONENT-OF - TU8J2-469
LEFT-END-POSITION - 3327223
RIGHT-END-POSITION - 3327245
//
UNIQUE-ID - TERM8J2-388
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.8
/
COMPONENT-OF - CHROM-1-35
COMPONENT-OF - TU8J2-824
LEFT-END-POSITION - 1685738
RIGHT-END-POSITION - 1685760
//
UNIQUE-ID - TERM8J2-1015
TYPES - Terminators
CITATIONS - 12817086
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -28.1
/
COMPONENT-OF - CHROM-1-73
COMPONENT-OF - TU8J2-177
LEFT-END-POSITION - 3466400
RIGHT-END-POSITION - 3466430
//
UNIQUE-ID - TERM8J2-750
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.6
/
COMPONENT-OF - CHROM-1-72
COMPONENT-OF - TU8J2-453
LEFT-END-POSITION - 3412099
RIGHT-END-POSITION - 3412124
//
UNIQUE-ID - TERM8J2-401
TYPES - Terminators
CITATIONS - 1787791
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.0
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-61
COMPONENT-OF - TU8J2-810
LEFT-END-POSITION - 1875169
RIGHT-END-POSITION - 1875196
//
UNIQUE-ID - TERM8J2-103
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.9
/
COMPONENT-OF - CHROM-1-8
COMPONENT-OF - TU8J2-1111
LEFT-END-POSITION - 408218
RIGHT-END-POSITION - 408237
//
UNIQUE-ID - TERM8J2-77
TYPES - Terminators
CITATIONS - 11866510
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.6
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-42
COMPONENT-OF - TU8J2-1140
LEFT-END-POSITION - 317609
RIGHT-END-POSITION - 317636
//
UNIQUE-ID - TERM8J2-417
TYPES - Terminators
CITATIONS - 9068642
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-795
LEFT-END-POSITION - 1924966
RIGHT-END-POSITION - 1924988
//
UNIQUE-ID - TERM8J2-1044
TYPES - Terminators
CITATIONS - 16267290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.8
/
COMPONENT-OF - CHROM-1-30
COMPONENT-OF - TU8J2-146
LEFT-END-POSITION - 1447529
RIGHT-END-POSITION - 1447548
//
UNIQUE-ID - TERM8J2-784
TYPES - Terminators
CITATIONS - 16306698
CITATIONS - 8093697
CITATIONS - 1357079
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.7
/
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-20
COMPONENT-OF - TU8J2-423
LEFT-END-POSITION - 3659084
RIGHT-END-POSITION - 3659112
//
UNIQUE-ID - TERM8J2-432
TYPES - Terminators
CITATIONS - 16497325
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.7
/
COMPONENT-OF - CHROM-1-42
COMPONENT-OF - TU8J2-780
LEFT-END-POSITION - 2029407
RIGHT-END-POSITION - 2029427
//
UNIQUE-ID - TERM8J2-1059
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.2
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-123
LEFT-END-POSITION - 3799352
RIGHT-END-POSITION - 3799369
//
UNIQUE-ID - TERM8J2-799
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.9
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-407
LEFT-END-POSITION - 3713964
RIGHT-END-POSITION - 3713990
//
UNIQUE-ID - TERM8J2-447
TYPES - Terminators
CITATIONS - 11976317
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.3
/
COMPONENT-OF - CHROM-1-44
COMPONENT-OF - TU8J2-763
LEFT-END-POSITION - 2107469
RIGHT-END-POSITION - 2107497
//
UNIQUE-ID - TERM8J2-1073
TYPES - Terminators
CITATIONS - 17725564
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.4
/
COMPONENT-OF - CHROM-1-44
COMPONENT-OF - TU8J2-110
LEFT-END-POSITION - 2128433
RIGHT-END-POSITION - 2128458
//
UNIQUE-ID - TERM8J2-812
TYPES - Terminators
CITATIONS - 15033535
CITATIONS - 2112673
CITATIONS - 7836311
CITATIONS - 9023218
CITATIONS - 1469717
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.7
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-393
LEFT-END-POSITION - 3745370
RIGHT-END-POSITION - 3745426
//
UNIQUE-ID - TERM8J2-461
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.3
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-749
LEFT-END-POSITION - 2297950
RIGHT-END-POSITION - 2297972
//
UNIQUE-ID - TERM8J2-1089
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.4
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-94
LEFT-END-POSITION - 966185
RIGHT-END-POSITION - 966211
//
UNIQUE-ID - TERM8J2-827
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.8
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-378
LEFT-END-POSITION - 3772287
RIGHT-END-POSITION - 3772311
//
UNIQUE-ID - TERM8J2-477
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-49
COMPONENT-OF - TU8J2-732
LEFT-END-POSITION - 2332716
RIGHT-END-POSITION - 2332736
//
UNIQUE-ID - TERM8J2-121
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1091
LEFT-END-POSITION - 456823
RIGHT-END-POSITION - 456845
//
UNIQUE-ID - TERM8J2-842
TYPES - Terminators
CITATIONS - 11489127
CITATIONS - 2457578
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -25.0
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-362
LEFT-END-POSITION - 3807710
RIGHT-END-POSITION - 3807749
//
UNIQUE-ID - TERM8J2-494
TYPES - Terminators
CITATIONS - 7934830
CITATIONS - 7934829
CITATIONS - 8631715
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.9
/
COMPONENT-OF - CHROM-1-50
COMPONENT-OF - TU8J2-717
LEFT-END-POSITION - 2415351
RIGHT-END-POSITION - 2415372
//
UNIQUE-ID - TERM8J2-138
TYPES - Terminators
CITATIONS - 12662922
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.8
/
COMPONENT-OF - CHROM-1-10
COMPONENT-OF - TU8J2-1073
LEFT-END-POSITION - 514965
RIGHT-END-POSITION - 514990
//
UNIQUE-ID - TERM8J2-857
TYPES - Terminators
CITATIONS - 9723923
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.2
/
COMPONENT-OF - CHROM-1-81
COMPONENT-OF - TU8J2-347
LEFT-END-POSITION - 3848754
RIGHT-END-POSITION - 3848775
//
UNIQUE-ID - TERM8J2-508
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.6
/
COMPONENT-OF - CHROM-1-51
COMPONENT-OF - TU8J2-701
LEFT-END-POSITION - 2461592
RIGHT-END-POSITION - 2461605
//
UNIQUE-ID - TERM8J2-153
TYPES - Terminators
CITATIONS - 12897001
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.0
/
COMPONENT-OF - CHROM-1-14
COMPONENT-OF - TU8J2-1054
LEFT-END-POSITION - 664699
RIGHT-END-POSITION - 664723
//
UNIQUE-ID - TERM8J2-871
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.8
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-330
LEFT-END-POSITION - 3897664
RIGHT-END-POSITION - 3897681
//
UNIQUE-ID - TERM8J2-524
TYPES - Terminators
CITATIONS - 12662922
CITATIONS - 8759838
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.4
/
COMPONENT-OF - CHROM-1-52
COMPONENT-OF - TU8J2-683
LEFT-END-POSITION - 2507266
RIGHT-END-POSITION - 2507284
//
UNIQUE-ID - TERM8J2-172
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -30.0
/
COMPONENT-OF - CHROM-1-16
COMPONENT-OF - TU8J2-1036
LEFT-END-POSITION - 798243
RIGHT-END-POSITION - 798280
//
UNIQUE-ID - TERM8J2-888
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.5
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-314
LEFT-END-POSITION - 3937522
RIGHT-END-POSITION - 3937548
//
UNIQUE-ID - TERM8J2-539
TYPES - Terminators
CITATIONS - 2551886
CITATIONS - 2507524
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.1
/
COMPONENT-OF - CHROM-1-53
COMPONENT-OF - TU8J2-669
LEFT-END-POSITION - 2555658
RIGHT-END-POSITION - 2555678
//
UNIQUE-ID - TERM8J2-187
TYPES - Terminators
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -9.3
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1022
LEFT-END-POSITION - 825757
RIGHT-END-POSITION - 825774
//
UNIQUE-ID - TERM8J2-904
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 9852001
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.2
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-297
LEFT-END-POSITION - 3973341
RIGHT-END-POSITION - 3973361
//
UNIQUE-ID - TERM8J2-554
TYPES - Terminators
CITATIONS - 7968523
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.4
/
COMPONENT-OF - CHROM-1-55
COMPONENT-OF - TU8J2-652
LEFT-END-POSITION - 2642093
RIGHT-END-POSITION - 2642115
//
UNIQUE-ID - TERM8J2-200
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.1
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-43
COMPONENT-OF - TU8J2-1009
LEFT-END-POSITION - 863830
RIGHT-END-POSITION - 863855
//
UNIQUE-ID - TERM8J2-919
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.1
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-280
LEFT-END-POSITION - 4006953
RIGHT-END-POSITION - 4006981
//
UNIQUE-ID - TERM8J2-569
TYPES - Terminators
CITATIONS - 9683469
CITATIONS - 9636707
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-58
COMPONENT-OF - TU8J2-87
COMPONENT-OF - TU8J2-636
LEFT-END-POSITION - 2777825
RIGHT-END-POSITION - 2777860
//
UNIQUE-ID - TERM8J2-215
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.0
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-994
LEFT-END-POSITION - 898874
RIGHT-END-POSITION - 898902
//
UNIQUE-ID - TERM8J2-936
TYPES - Terminators
CITATIONS - 17905812
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -4.3
/
COMPONENT-OF - CHROM-1-85
COMPONENT-OF - TU8J2-262
LEFT-END-POSITION - 4066129
RIGHT-END-POSITION - 4066145
//
UNIQUE-ID - TERM8J2-585
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.8
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-620
LEFT-END-POSITION - 2854845
RIGHT-END-POSITION - 2854867
//
UNIQUE-ID - TERM8J2-230
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.8
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-976
LEFT-END-POSITION - 928084
RIGHT-END-POSITION - 928105
//
UNIQUE-ID - TERM8J2-952
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 15317768
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.5
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-245
LEFT-END-POSITION - 4104908
RIGHT-END-POSITION - 4104934
//
UNIQUE-ID - TERM8J2-6
TYPES - Terminators
CITATIONS - 12737802
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.8
/
COMPONENT-OF - CHROM-1-26
COMPONENT-OF - TU8J2-1220
LEFT-END-POSITION - 1248581
RIGHT-END-POSITION - 1248602
//
UNIQUE-ID - TERM8J2-247
TYPES - Terminators
CITATIONS - 8626065
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.5
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-963
LEFT-END-POSITION - 972830
RIGHT-END-POSITION - 972852
//
UNIQUE-ID - TERM8J2-967
TYPES - Terminators
CITATIONS - 12950930
CITATIONS - 11466295
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-229
LEFT-END-POSITION - 4141520
RIGHT-END-POSITION - 4141546
//
UNIQUE-ID - TERM8J2-613
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.6
/
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-588
LEFT-END-POSITION - 2935933
RIGHT-END-POSITION - 2935958
//
UNIQUE-ID - TERM8J2-265
TYPES - Terminators
CITATIONS - 9573210
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.3
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-78
COMPONENT-OF - TU8J2-948
LEFT-END-POSITION - 1020016
RIGHT-END-POSITION - 1020034
//
UNIQUE-ID - TERM8J2-984
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.3
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-212
LEFT-END-POSITION - 4182540
RIGHT-END-POSITION - 4182554
//
UNIQUE-ID - TERM8J2-633
TYPES - Terminators
CITATIONS - 11489127
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.2
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-569
LEFT-END-POSITION - 2984281
RIGHT-END-POSITION - 2984307
//
UNIQUE-ID - TERM8J2-283
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.8
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-929
LEFT-END-POSITION - 1104388
RIGHT-END-POSITION - 1104414
//
UNIQUE-ID - TERM8J2-996
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 7934828
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.0
/
COMPONENT-OF - CHROM-1-81
COMPONENT-OF - TU8J2-198
LEFT-END-POSITION - 3882937
RIGHT-END-POSITION - 3882960
//
UNIQUE-ID - TERM8J2-648
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.7
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-552
LEFT-END-POSITION - 3029645
RIGHT-END-POSITION - 3029667
//
UNIQUE-ID - TERM8J2-298
TYPES - Terminators
CITATIONS - 9335269
CITATIONS - 7511775
CITATIONS - 8025667
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.3
/
COMPONENT-OF - CHROM-1-25
COMPONENT-OF - TU8J2-912
LEFT-END-POSITION - 1204414
RIGHT-END-POSITION - 1204435
//
UNIQUE-ID - TERM8J2-663
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.4
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-537
LEFT-END-POSITION - 3061578
RIGHT-END-POSITION - 3061618
//
UNIQUE-ID - TERM8J2-310
TYPES - Terminators
CITATIONS - 8509331
CITATIONS - 7519271
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.6
/
COMPONENT-OF - CHROM-1-26
COMPONENT-OF - TU8J2-901
LEFT-END-POSITION - 1249408
RIGHT-END-POSITION - 1249426
//
UNIQUE-ID - TERM8J2-68
TYPES - Terminators
CITATIONS - 11914346
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.0
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1150
LEFT-END-POSITION - 292049
RIGHT-END-POSITION - 292067
//
UNIQUE-ID - TERM8J2-326
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -24.4
/
COMPONENT-OF - CHROM-1-28
COMPONENT-OF - TU8J2-886
LEFT-END-POSITION - 1357899
RIGHT-END-POSITION - 1357927
//
UNIQUE-ID - TERM8J2-694
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 7545510
CITATIONS - 9603889
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.2
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-510
LEFT-END-POSITION - 3159242
RIGHT-END-POSITION - 3159264
//
UNIQUE-ID - TERM8J2-340
TYPES - Terminators
CITATIONS - 1624413
CITATIONS - 6313226
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.6
/
COMPONENT-OF - CHROM-1-30
COMPONENT-OF - TU8J2-871
LEFT-END-POSITION - 1433641
RIGHT-END-POSITION - 1433668
//
UNIQUE-ID - TERM8J2-708
TYPES - Terminators
CITATIONS - 11489127
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.0
/
COMPONENT-OF - CHROM-1-67
COMPONENT-OF - TU8J2-497
LEFT-END-POSITION - 3220697
RIGHT-END-POSITION - 3220721
//
UNIQUE-ID - TERM8J2-356
TYPES - Terminators
CITATIONS - 9987136
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-853
LEFT-END-POSITION - 1507299
RIGHT-END-POSITION - 1507320
//
UNIQUE-ID - TERM8J2-722
TYPES - Terminators
CITATIONS - 2507523
CITATIONS - 2507522
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.2
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-483
LEFT-END-POSITION - 3252373
RIGHT-END-POSITION - 3252399
//
UNIQUE-ID - TERM8J2-370
TYPES - Terminators
CITATIONS - 8636036
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.4
/
COMPONENT-OF - CHROM-1-33
COMPONENT-OF - TU8J2-839
LEFT-END-POSITION - 1580013
RIGHT-END-POSITION - 1580030
//
UNIQUE-ID - TERM8J2-1002
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.6
/
COMPONENT-OF - CHROM-1-41
COMPONENT-OF - TU8J2-191
LEFT-END-POSITION - 1957996
RIGHT-END-POSITION - 1958015
//
UNIQUE-ID - TERM8J2-737
TYPES - Terminators
CITATIONS - 12029039
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.4
/
COMPONENT-OF - CHROM-1-70
COMPONENT-OF - TU8J2-466
LEFT-END-POSITION - 3341139
RIGHT-END-POSITION - 3341159
//
UNIQUE-ID - TERM8J2-390
TYPES - Terminators
CITATIONS - 8491709
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.7
/
COMPONENT-OF - CHROM-1-36
COMPONENT-OF - TU8J2-821
LEFT-END-POSITION - 1736812
RIGHT-END-POSITION - 1736839
//
UNIQUE-ID - TERM8J2-1018
TYPES - Terminators
CITATIONS - 11251850
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.3
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-174
LEFT-END-POSITION - 965173
RIGHT-END-POSITION - 965213
//
UNIQUE-ID - TERM8J2-753
TYPES - Terminators
CITATIONS - 12169591
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.1
/
COMPONENT-OF - CHROM-1-72
COMPONENT-OF - TU8J2-449
LEFT-END-POSITION - 3430559
RIGHT-END-POSITION - 3430584
//
UNIQUE-ID - TERM8J2-404
TYPES - Terminators
CITATIONS - 2906311
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -3.2
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-808
LEFT-END-POSITION - 1880378
RIGHT-END-POSITION - 1880398
//
UNIQUE-ID - TERM8J2-1032
TYPES - Terminators
CITATIONS - 16306698
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.2
/
COMPONENT-OF - CHROM-1-24
COMPONENT-OF - TU8J2-160
LEFT-END-POSITION - 1156481
RIGHT-END-POSITION - 1156500
//
UNIQUE-ID - TERM8J2-772
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.2
/
COMPONENT-OF - CHROM-1-76
COMPONENT-OF - TU8J2-433
LEFT-END-POSITION - 3610002
RIGHT-END-POSITION - 3610041
//
UNIQUE-ID - TERM8J2-42
TYPES - Terminators
CITATIONS - 12662922
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -5.0
/
COMPONENT-OF - CHROM-1-3
COMPONENT-OF - TU8J2-1179
LEFT-END-POSITION - 159603
RIGHT-END-POSITION - 159618
//
UNIQUE-ID - TERM8J2-1047
TYPES - Terminators
CITATIONS - 16267290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -5.6
/
COMPONENT-OF - CHROM-1-43
COMPONENT-OF - TU8J2-143
LEFT-END-POSITION - 2065394
RIGHT-END-POSITION - 2065419
//
UNIQUE-ID - TERM8J2-787
TYPES - Terminators
CITATIONS - 94251
CITATIONS - 2507871
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.0
/
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-420
LEFT-END-POSITION - 3676112
RIGHT-END-POSITION - 3676134
//
UNIQUE-ID - TERM8J2-435
TYPES - Terminators
CITATIONS - 14973022
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.1
/
COMPONENT-OF - CHROM-1-43
COMPONENT-OF - TU8J2-777
LEFT-END-POSITION - 2037497
RIGHT-END-POSITION - 2037520
//
UNIQUE-ID - TERM8J2-1061
TYPES - Terminators
CITATIONS - 17056753
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.2
/
COMPONENT-OF - CHROM-1-23
COMPONENT-OF - TU8J2-121
LEFT-END-POSITION - 1124969
RIGHT-END-POSITION - 1124987
//
UNIQUE-ID - TERM8J2-800
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.4
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-406
